distance_km,weight_kg,num_stops,priority,loading_time_min,dock_wait_time_min,operator_experience_yrs,route_type,departure_shift,delayed
371.2,638.56,4,0,85.1,10.99,7.39,urban,day,0
280.34,454.73,1,1,66.16,14.58,4.35,long_haul,day,0
25.36,1317.4,3,1,51.09,40.82,11.12,mixed,day,0
439.24,259.96,1,1,18.36,46.26,3.42,mixed,day,0
209.25,1441.69,1,0,61.41,15.64,7.54,urban,day,0
219.91,786.68,1,0,60.52,30.36,8.25,urban,night,1
139.54,335.23,3,1,63.66,9.28,3.44,mixed,day,1
201.86,529.09,3,1,102.12,27.28,2.77,urban,day,1
364.18,479.35,2,0,84.81,42.55,7.22,urban,day,1
271.61,290.15,4,1,75.7,23.48,6.72,mixed,day,1
349.3,837.93,4,1,40.76,26.26,0.77,mixed,night,0
354.29,308.83,4,1,49.74,13.05,1.61,urban,night,0
498.1,50.0,3,0,58.1,20.27,0.0,mixed,day,0
248.58,648.13,3,1,44.49,56.37,6.79,long_haul,night,0
78.47,78.86,3,1,70.01,31.09,4.21,mixed,day,0
460.08,499.14,2,1,67.14,14.97,4.51,long_haul,night,1
250.28,436.36,3,0,38.23,25.28,0.0,mixed,day,1
467.19,451.51,1,1,83.94,6.04,1.71,urban,day,1
357.51,1600.39,5,0,62.05,14.79,3.57,urban,day,1
280.33,822.56,2,1,25.42,50.41,2.98,long_haul,day,0
352.32,898.15,4,0,58.97,27.86,5.35,mixed,night,1
592.65,89.44,5,0,65.62,58.36,6.75,long_haul,day,1
611.55,538.41,3,0,79.46,28.57,11.81,long_haul,day,0
310.41,886.12,5,0,53.25,29.46,4.94,urban,day,0
324.03,390.19,3,0,76.56,39.61,8.35,urban,night,1
461.44,1163.23,1,0,63.74,0.0,2.51,mixed,night,1
173.15,318.92,1,1,33.7,33.07,0.0,urban,night,0
349.96,685.45,1,0,31.7,29.27,3.94,mixed,night,1
296.12,565.58,5,1,82.45,52.29,0.21,long_haul,night,1
347.09,865.73,3,0,83.92,44.47,5.04,mixed,day,1
174.99,543.8,2,1,66.46,12.99,2.66,urban,day,1
61.56,691.64,3,0,89.91,48.63,0.0,mixed,day,1
10.0,705.55,2,1,81.13,26.07,10.21,urban,day,0
132.39,506.24,5,0,73.67,16.43,3.39,long_haul,night,1
231.2,994.04,5,0,41.77,32.96,0.09,urban,day,1
256.02,895.36,1,1,94.63,26.96,7.69,long_haul,day,0
590.58,764.55,4,1,70.73,53.08,2.81,mixed,night,0
465.9,627.82,2,0,52.28,35.11,8.27,mixed,day,1
155.69,1118.62,1,1,46.63,33.08,2.8,mixed,day,0
352.16,705.67,5,0,65.14,43.51,3.38,urban,day,1
238.94,677.32,1,0,26.58,46.39,6.03,mixed,night,1
257.35,841.88,2,0,73.99,41.75,6.78,long_haul,day,1
327.8,1478.63,1,1,40.93,51.29,7.31,long_haul,day,1
392.88,263.86,3,0,67.41,39.13,4.73,urban,day,1
249.11,1107.94,3,0,49.57,32.51,6.59,mixed,night,1
459.58,50.0,2,0,54.71,48.59,7.24,long_haul,day,1
128.71,886.91,1,1,44.86,28.64,5.6,long_haul,day,0
300.95,1430.03,1,0,56.78,30.5,4.57,mixed,night,1
689.65,995.47,5,1,97.79,55.82,0.66,urban,night,1
333.46,868.25,5,1,87.7,54.33,6.8,long_haul,day,0
514.98,575.82,5,1,67.09,29.88,5.13,urban,day,1
313.73,812.42,3,1,59.49,23.2,3.76,urban,day,0
387.12,699.17,3,0,76.88,51.95,8.83,long_haul,night,1
291.48,485.61,4,0,82.6,42.01,0.72,urban,day,1
274.44,684.05,4,1,43.4,34.73,9.93,long_haul,night,1
183.08,879.35,3,0,58.45,25.17,4.93,urban,night,1
364.55,493.11,2,0,23.56,34.98,5.95,mixed,day,0
172.27,477.49,3,0,82.46,29.67,3.81,long_haul,day,1
399.84,255.9,1,1,101.3,20.03,0.0,long_haul,night,0
462.79,956.29,1,1,61.6,31.94,4.58,long_haul,night,1
354.98,1018.13,4,0,17.5,33.98,6.0,long_haul,night,0
257.06,892.66,5,1,72.18,24.37,7.03,urban,day,1
368.09,1186.07,1,1,41.92,43.56,4.41,long_haul,night,1
253.7,835.15,1,1,46.73,49.33,0.0,long_haul,night,1
440.33,956.8,1,1,72.53,44.55,0.38,mixed,night,1
25.29,921.53,4,1,65.09,25.86,11.16,mixed,day,0
249.66,763.38,2,0,50.24,41.34,1.72,urban,day,1
10.0,587.67,2,1,47.01,31.17,9.28,mixed,day,0
75.74,1685.66,1,0,62.52,11.46,2.2,mixed,night,0
504.58,619.22,5,0,51.81,40.09,4.45,mixed,night,1
434.28,533.65,3,1,37.82,32.19,6.88,mixed,day,1
192.08,973.6,4,1,53.35,68.9,2.54,mixed,day,0
74.62,900.74,4,0,66.79,51.86,9.78,urban,day,1
10.0,238.08,1,1,56.44,40.67,5.23,long_haul,night,0
218.48,1249.07,5,0,31.73,33.74,6.38,urban,night,1
663.06,762.32,3,0,79.78,32.46,4.2,urban,day,1
365.23,355.63,4,0,10.0,14.94,6.98,urban,day,1
216.06,1275.51,2,1,51.07,3.92,9.74,long_haul,night,1
369.76,1050.27,5,0,47.6,16.91,4.61,long_haul,day,1
65.86,294.18,5,0,62.96,29.28,10.19,urban,day,1
255.4,1510.87,3,1,71.23,0.0,3.17,urban,day,1
314.92,1063.52,1,0,82.54,21.84,7.29,mixed,day,1
287.08,795.92,5,1,45.75,26.29,6.47,urban,day,1
418.62,1436.09,5,0,71.73,26.77,1.79,mixed,night,0
351.7,863.72,3,0,63.92,20.07,5.64,urban,day,1
400.25,788.77,3,1,25.77,24.88,5.02,mixed,night,1
196.74,535.88,2,0,98.01,55.86,2.44,urban,night,1
434.67,1032.74,1,0,31.22,39.93,6.07,mixed,day,0
544.34,990.64,5,0,68.39,21.6,5.44,mixed,day,1
154.48,805.87,3,0,67.8,28.97,4.78,urban,day,1
166.85,484.01,2,0,65.51,29.58,4.79,urban,day,1
500.37,851.97,4,0,50.11,18.48,4.73,urban,night,1
271.3,772.08,1,1,76.55,18.46,3.9,urban,day,0
510.57,266.61,1,0,28.79,45.16,5.42,long_haul,night,1
233.62,211.28,2,0,58.68,23.7,3.07,urban,day,1
518.26,1026.06,3,0,48.72,13.58,12.97,urban,day,1
319.72,50.0,2,1,46.45,29.35,0.77,urban,day,0
338.73,882.16,1,1,68.57,31.77,3.25,long_haul,day,0
534.71,608.77,2,1,81.55,0.41,3.48,long_haul,night,0
245.73,1323.3,2,0,53.13,29.39,11.12,long_haul,night,1
158.83,602.61,3,1,75.61,43.02,1.04,mixed,day,1
232.72,1063.79,3,0,60.99,36.77,6.28,long_haul,night,1
367.85,641.23,5,1,42.15,63.45,5.75,mixed,night,1
65.14,845.5,5,0,54.84,48.77,6.0,long_haul,day,1
395.62,1094.73,2,0,54.01,51.73,8.71,long_haul,day,1
219.18,614.98,5,1,46.07,72.0,8.65,urban,day,1
472.17,1198.62,3,0,68.57,41.37,3.65,mixed,day,1
10.0,402.52,1,0,64.69,32.45,5.58,urban,night,1
182.02,917.84,2,0,28.19,44.61,0.0,urban,day,1
47.03,1169.06,4,1,26.97,21.61,5.3,long_haul,day,0
176.07,1064.01,5,1,68.49,31.62,2.62,urban,night,1
337.15,1566.58,2,1,43.69,20.28,4.44,mixed,day,0
273.12,494.62,1,1,66.04,35.97,0.0,long_haul,night,1
261.99,248.34,1,0,75.62,20.22,6.21,mixed,day,0
276.12,402.27,1,0,34.58,19.7,0.0,urban,day,0
330.51,1064.18,4,0,31.77,36.2,5.44,mixed,day,1
148.72,999.17,3,0,93.49,27.93,1.32,long_haul,day,1
406.03,840.9,3,0,67.03,1.09,2.45,urban,day,0
399.4,350.82,4,0,51.62,8.17,8.46,urban,night,1
357.76,1106.75,5,0,41.32,12.79,6.76,mixed,night,1
383.48,310.12,4,1,49.79,16.76,8.45,long_haul,night,1
344.46,1263.58,1,0,36.19,36.22,9.68,urban,day,0
605.26,1942.98,3,1,77.67,33.28,2.68,urban,night,1
286.94,946.58,5,0,44.46,45.98,9.5,long_haul,day,1
253.94,1033.24,4,1,81.87,41.29,0.6,urban,night,1
186.97,602.86,2,1,51.99,46.08,7.24,urban,night,0
145.16,75.91,2,1,39.13,39.13,3.52,mixed,day,1
113.33,558.91,5,0,51.47,33.15,2.21,urban,day,1
166.68,362.84,1,0,10.0,46.49,6.84,urban,night,0
289.4,221.2,3,1,57.58,43.79,7.83,mixed,night,1
350.14,1488.94,1,1,56.6,35.64,7.75,mixed,day,1
307.67,909.15,5,0,76.49,49.07,5.64,mixed,night,1
185.17,951.88,1,1,22.27,0.0,5.4,urban,day,0
435.03,676.39,1,0,83.24,25.64,6.58,mixed,day,1
410.91,730.85,2,0,76.41,25.41,5.91,mixed,night,1
276.05,1185.82,2,0,85.04,47.29,6.62,long_haul,night,0
202.06,787.07,3,1,58.95,53.57,5.61,long_haul,day,1
382.26,1012.28,2,1,80.28,8.25,7.53,mixed,day,1
328.2,721.6,2,0,30.58,51.17,0.12,long_haul,day,1
82.78,663.14,3,1,74.26,12.43,4.61,long_haul,day,0
289.8,237.23,3,1,44.58,12.88,0.85,urban,day,1
339.31,50.0,5,0,26.97,26.49,5.83,long_haul,day,0
165.05,695.38,3,1,37.52,25.23,9.93,long_haul,night,0
328.48,822.6,3,1,60.11,6.62,3.58,urban,day,1
81.78,285.55,4,1,43.51,39.75,5.38,urban,day,1
500.43,786.21,1,0,67.52,40.19,7.27,mixed,day,0
487.19,821.5,4,1,23.84,45.81,0.0,mixed,day,0
262.12,50.0,5,0,17.46,23.5,3.43,mixed,day,1
354.52,433.95,2,0,87.45,29.41,6.09,mixed,day,1
10.0,962.91,1,1,78.08,29.54,0.0,urban,day,1
126.55,954.82,2,1,39.01,55.32,2.07,urban,day,1
255.93,338.53,2,1,59.94,0.0,8.3,long_haul,day,1
139.18,863.38,3,1,80.39,15.65,8.01,urban,night,1
407.16,1208.96,5,1,68.38,30.08,6.12,mixed,day,1
599.59,1110.83,3,1,62.96,13.72,7.65,urban,day,0
123.51,761.89,1,0,81.9,26.13,5.65,mixed,day,1
174.38,612.81,2,1,45.39,28.11,6.67,mixed,day,0
335.32,548.26,4,0,60.62,20.13,4.05,urban,day,1
541.67,987.13,2,0,59.64,30.97,5.35,mixed,night,1
116.64,878.04,3,1,54.54,39.42,3.1,mixed,day,0
337.36,1051.76,4,1,52.2,26.46,8.79,urban,day,1
573.19,852.75,2,0,61.46,23.2,9.56,urban,day,1
52.24,1127.51,4,1,60.69,27.51,9.14,mixed,day,1
107.84,837.84,2,1,39.03,29.89,3.78,mixed,night,1
236.46,1113.88,1,0,76.04,3.9,2.14,mixed,day,1
221.91,1148.33,2,1,40.47,36.92,8.83,long_haul,day,0
421.89,478.19,3,0,55.64,23.23,6.63,urban,day,1
336.25,76.74,1,1,54.09,48.92,5.99,urban,day,1
33.76,1417.4,5,1,67.16,38.87,3.1,mixed,day,1
377.31,902.66,3,1,17.62,47.55,6.28,mixed,day,1
213.37,114.21,1,1,77.82,14.83,1.74,long_haul,day,1
491.17,514.47,5,1,46.46,24.43,6.9,urban,day,1
205.86,1108.75,5,1,84.4,11.36,9.14,mixed,night,0
204.51,688.13,1,0,50.44,19.42,9.89,mixed,day,0
381.17,595.18,1,0,59.02,48.78,7.13,urban,day,1
414.44,1360.35,2,0,98.28,52.31,0.85,mixed,night,1
367.21,381.09,3,1,54.45,12.78,5.59,mixed,day,0
47.16,480.74,4,1,84.78,23.13,11.42,urban,night,0
380.71,884.55,3,0,60.78,28.86,2.39,urban,night,1
144.85,956.18,4,0,68.31,38.78,4.82,urban,day,1
335.29,998.54,1,1,61.4,3.6,9.24,long_haul,day,0
86.44,1164.5,4,1,76.96,5.95,6.85,urban,night,1
366.95,879.43,5,0,46.29,37.34,12.44,urban,day,1
179.01,995.75,3,1,40.32,0.76,2.8,urban,day,1
107.6,696.32,3,1,47.23,23.3,2.03,urban,day,1
407.07,825.08,2,1,61.99,32.43,8.67,urban,day,1
336.25,843.01,5,1,55.58,36.23,1.41,mixed,night,1
207.9,886.04,1,1,74.21,27.87,4.41,urban,night,0
517.68,1109.02,2,1,86.09,24.51,4.8,urban,night,1
233.9,1022.06,1,1,40.48,42.67,8.11,urban,night,0
304.82,817.69,5,1,45.32,34.28,6.84,mixed,night,1
340.34,476.35,3,0,31.28,20.29,6.37,urban,day,0
207.05,827.07,5,0,100.61,30.57,3.79,mixed,night,1
370.67,788.79,4,0,66.09,35.75,8.65,mixed,night,1
219.98,877.27,3,1,69.6,55.77,17.08,mixed,night,1
238.25,1682.61,3,0,33.2,41.79,7.07,urban,night,1
504.4,590.49,2,1,59.98,48.22,5.3,long_haul,day,1
143.91,968.92,3,0,70.18,20.84,1.11,mixed,day,0
10.0,1227.38,4,0,54.94,22.14,3.09,urban,night,0
541.64,839.2,5,0,81.51,26.47,4.36,mixed,day,0
682.4,1735.14,3,1,106.24,27.85,3.4,long_haul,day,1
239.21,648.78,5,0,41.06,14.88,4.95,urban,day,1
10.0,929.64,5,1,39.56,48.99,10.33,urban,day,1
253.43,480.48,3,1,42.44,43.25,8.74,mixed,day,0
257.07,659.39,3,1,92.12,25.41,4.52,urban,day,1
271.51,899.57,1,0,80.85,39.63,1.38,long_haul,day,1
132.99,1138.52,2,1,57.29,33.34,9.01,urban,day,1
386.93,927.64,5,1,60.73,40.8,4.85,urban,day,0
378.68,1303.65,1,0,43.67,9.84,0.0,urban,day,0
75.84,762.01,2,0,77.8,27.82,7.14,urban,night,1
404.88,667.13,4,1,52.4,29.13,8.08,long_haul,day,1
607.9,1881.59,2,1,54.8,39.35,0.0,long_haul,day,1
325.79,957.7,5,0,72.18,20.57,2.53,long_haul,day,1
249.4,512.21,4,0,56.24,0.0,4.67,mixed,day,1
278.7,522.29,1,0,55.3,13.77,7.2,mixed,night,1
392.29,422.93,2,1,60.21,29.08,3.45,urban,day,0
40.4,1174.63,4,0,75.91,30.96,2.5,urban,day,1
324.66,654.25,5,0,92.93,55.26,7.18,long_haul,night,1
241.43,850.94,5,0,71.71,38.74,3.6,mixed,day,1
577.17,774.6,5,0,76.07,31.22,6.63,mixed,night,1
273.87,1092.6,1,0,56.0,29.51,1.67,mixed,night,1
550.18,461.3,4,0,45.84,46.56,0.94,long_haul,night,1
134.44,369.77,1,1,73.08,21.15,7.27,urban,night,0
388.09,889.72,1,1,63.42,27.9,5.76,mixed,day,0
347.91,1040.38,4,0,31.55,13.66,7.77,mixed,day,1
169.64,933.01,3,0,53.44,51.28,3.4,long_haul,day,1
326.61,476.22,4,0,58.34,35.89,2.61,urban,day,1
481.88,1070.99,5,1,49.79,19.39,9.08,urban,day,0
251.43,502.46,1,0,89.63,28.28,0.43,mixed,day,1
46.21,591.38,3,0,69.6,37.64,8.75,long_haul,day,1
297.37,422.42,5,1,87.46,26.24,8.96,long_haul,day,0
164.64,1320.46,3,0,65.27,21.98,7.58,mixed,night,1
248.65,1053.37,3,0,61.63,20.19,2.94,urban,day,1
287.76,1042.0,3,0,41.27,35.08,2.55,urban,day,0
44.15,1298.88,5,0,60.24,24.63,4.37,mixed,day,1
57.65,1925.06,1,1,60.26,23.19,1.11,urban,night,1
372.31,116.31,5,1,32.66,9.96,2.11,mixed,day,0
221.59,504.65,5,0,49.21,31.16,6.93,long_haul,night,1
10.0,553.53,5,0,53.53,27.28,6.95,urban,day,0
417.73,459.67,3,0,68.27,25.18,1.85,urban,day,1
340.86,368.97,3,1,69.23,32.98,7.03,urban,night,1
192.92,680.14,2,0,48.37,41.22,6.36,urban,day,0
102.48,313.36,2,0,69.38,40.52,9.53,mixed,day,0
425.37,934.02,5,1,56.36,38.29,6.71,urban,day,1
352.4,820.68,3,0,10.0,26.39,8.18,urban,day,1
657.39,992.41,4,0,50.31,21.5,6.43,urban,day,0
363.03,1003.09,1,0,81.58,14.34,7.94,urban,day,1
358.16,1041.2,4,1,26.36,21.1,1.14,mixed,day,1
274.96,650.64,4,1,62.25,30.29,4.63,mixed,night,1
422.52,1648.46,5,1,91.71,18.21,4.88,mixed,day,1
393.76,893.77,1,0,44.79,31.44,4.27,mixed,day,1
487.76,55.01,3,1,60.04,15.52,6.33,urban,night,1
221.8,399.05,3,1,33.92,5.09,6.9,mixed,day,1
234.69,103.8,3,0,92.54,42.29,6.18,urban,night,1
228.13,806.93,1,0,58.33,22.88,4.47,long_haul,day,0
418.62,751.28,3,0,60.93,17.44,2.79,urban,night,1
524.76,612.63,2,1,87.09,13.59,8.29,mixed,night,0
231.17,1604.37,4,0,73.23,36.35,6.05,urban,day,1
236.28,1019.59,2,0,42.49,50.62,1.94,long_haul,night,1
347.11,1090.44,3,1,47.05,23.95,4.42,urban,night,1
263.14,427.57,4,0,69.9,26.77,0.0,long_haul,night,1
442.81,400.34,1,1,47.52,46.07,5.11,urban,day,0
10.0,814.72,4,0,17.66,2.84,4.4,long_haul,day,0
175.99,869.2,4,0,58.94,59.5,3.28,mixed,day,1
182.64,57.48,1,1,30.4,66.66,9.75,urban,night,1
10.0,727.88,1,1,92.33,0.0,1.53,urban,day,1
155.45,805.63,5,0,63.54,28.54,7.12,urban,day,1
162.73,713.94,2,1,41.9,19.22,11.56,long_haul,night,1
269.83,474.64,5,1,46.03,26.03,8.23,long_haul,day,0
466.94,584.19,3,0,22.21,23.72,4.91,urban,day,1
263.24,729.26,2,1,38.01,42.18,1.6,urban,day,1
145.38,836.32,2,0,80.33,28.31,0.91,urban,night,1
291.46,1041.92,4,1,104.64,16.34,3.77,urban,day,1
457.38,1232.34,1,0,74.53,27.42,2.94,mixed,day,1
153.61,682.26,3,0,58.16,37.72,2.84,urban,day,0
163.41,617.54,2,1,51.36,12.24,4.02,urban,day,1
383.78,975.06,1,1,40.87,5.31,4.69,long_haul,day,1
266.77,1044.34,2,0,101.2,59.89,6.46,mixed,day,1
397.12,626.32,3,1,56.23,20.36,1.29,long_haul,night,1
297.95,1116.16,4,0,102.31,27.94,2.95,urban,day,1
405.25,1191.83,1,1,87.87,24.03,4.52,long_haul,day,1
144.74,1316.67,5,1,25.18,38.22,4.41,mixed,day,0
298.19,1511.33,5,1,46.68,56.59,10.51,mixed,day,0
268.4,453.43,4,1,46.62,38.7,5.7,urban,night,1
117.62,805.56,5,1,58.4,7.22,0.16,long_haul,day,1
65.48,804.51,3,1,58.79,9.24,6.25,mixed,night,1
402.86,760.77,5,1,119.92,24.02,6.64,long_haul,night,1
247.36,540.29,4,0,38.46,25.98,4.62,mixed,night,1
146.66,205.78,3,1,64.58,4.17,1.36,long_haul,night,0
285.57,837.07,1,1,72.33,42.29,10.27,mixed,day,1
469.2,492.66,3,0,59.97,13.71,1.79,long_haul,night,1
10.0,834.4,5,1,62.2,52.4,6.98,urban,night,1
75.5,482.38,5,1,39.1,57.31,5.6,urban,day,1
161.57,360.14,3,0,62.13,26.28,6.8,mixed,day,0
519.18,893.72,2,0,70.23,36.58,10.12,mixed,day,0
342.39,860.37,4,0,66.55,11.52,6.68,mixed,night,1
415.1,1031.71,1,1,71.4,39.36,3.32,mixed,day,0
128.98,1674.35,1,1,88.25,22.53,8.32,mixed,night,0
132.07,910.92,3,1,78.74,13.69,3.11,long_haul,day,1
367.17,994.03,5,1,61.43,25.66,5.49,urban,day,1
308.74,368.98,2,0,36.56,23.01,1.12,long_haul,day,0
382.31,285.24,3,1,48.0,25.12,1.9,urban,day,1
271.85,1433.13,2,0,55.61,44.25,5.15,mixed,day,1
341.72,430.61,3,0,65.05,18.22,6.1,long_haul,night,1
323.72,382.42,1,0,50.43,56.03,0.0,urban,day,0
416.67,784.36,3,1,41.29,10.12,6.49,urban,night,1
421.05,763.92,3,0,36.24,54.23,2.54,urban,night,0
57.02,439.0,2,0,26.98,14.75,8.84,mixed,night,0
10.0,678.01,2,0,55.3,29.98,3.94,mixed,day,0
450.26,1291.75,4,0,30.61,22.65,1.63,urban,night,1
478.16,477.6,1,1,39.99,24.84,5.23,long_haul,night,0
146.91,242.53,1,1,52.12,42.02,2.25,urban,night,1
21.02,1177.04,1,1,33.28,52.5,8.81,mixed,day,1
314.86,996.92,5,1,67.6,47.86,5.0,mixed,night,1
439.63,551.79,2,1,74.8,23.93,4.54,urban,day,1
569.64,167.13,1,1,49.01,32.76,6.78,urban,day,0
377.44,502.15,5,0,51.26,18.27,1.99,long_haul,night,1
244.24,778.12,1,1,70.75,15.13,1.13,mixed,night,0
166.03,1266.27,2,1,45.72,12.81,6.23,urban,day,0
301.72,385.37,1,1,44.35,23.44,1.7,long_haul,day,0
255.11,766.19,4,0,83.93,33.74,1.7,mixed,night,1
147.74,1070.06,4,0,77.68,1.32,7.51,urban,day,1
607.31,50.0,4,1,72.03,29.3,6.58,mixed,day,1
567.78,1213.51,2,1,78.51,52.74,1.24,mixed,night,1
470.41,327.02,2,0,20.45,46.83,3.14,urban,night,1
161.87,932.8,5,1,87.08,21.22,2.29,long_haul,day,0
428.25,898.67,5,0,67.84,9.05,10.33,urban,day,1
395.94,1233.83,1,1,80.22,36.9,7.72,urban,day,1
366.38,1020.37,4,0,67.74,0.0,3.74,urban,day,1
487.45,50.0,5,0,60.98,46.65,6.73,long_haul,night,1
395.31,486.09,3,1,54.49,26.8,0.93,mixed,night,1
411.0,855.28,4,1,67.34,57.47,2.98,long_haul,day,1
395.54,722.01,1,0,53.77,4.1,5.31,urban,day,1
351.12,991.04,1,0,77.36,43.77,6.36,long_haul,day,1
32.46,1115.75,1,1,28.27,28.49,4.71,mixed,day,1
312.54,1043.38,1,0,49.17,25.03,5.74,urban,day,1
216.57,714.29,5,1,100.9,9.45,5.24,urban,day,1
108.02,61.47,4,1,47.48,38.94,4.51,long_haul,night,0
552.27,617.81,4,1,55.23,40.14,4.11,urban,day,1
559.35,966.55,2,0,42.35,56.78,3.72,mixed,night,1
503.88,363.82,5,0,66.72,45.12,5.7,mixed,day,0
338.28,1052.51,1,1,45.27,21.09,6.23,urban,night,1
502.59,1163.36,5,0,56.29,14.94,5.6,long_haul,night,1
301.81,850.75,1,1,76.98,9.47,1.46,long_haul,day,0
330.42,50.0,1,0,46.02,52.1,2.0,mixed,day,1
135.98,288.76,1,1,75.77,18.33,6.2,mixed,night,1
359.55,1554.48,4,0,76.44,52.2,9.42,mixed,day,1
309.06,581.38,2,1,81.1,37.88,5.46,mixed,day,1
104.6,50.0,3,1,62.81,34.95,3.76,urban,day,1
292.32,1294.1,3,0,124.83,25.4,5.67,mixed,night,0
288.04,805.34,4,0,81.09,39.91,1.59,urban,day,1
569.63,1241.98,2,0,66.5,29.77,8.93,mixed,day,1
434.13,910.78,1,0,42.48,24.46,5.56,mixed,day,0
301.72,983.42,2,0,58.06,40.44,2.99,urban,night,1
337.32,945.2,2,0,88.53,27.84,4.5,long_haul,day,0
306.63,1079.0,4,1,94.19,18.02,3.42,urban,night,1
269.56,1710.97,4,1,89.57,39.0,8.94,urban,night,1
137.64,1188.4,1,0,75.7,29.04,4.39,urban,day,1
277.34,167.86,4,0,34.89,37.33,5.47,mixed,day,1
188.09,978.66,1,0,69.74,23.19,6.72,urban,night,1
112.45,1256.59,4,1,35.17,11.86,2.78,mixed,night,1
376.68,1281.08,2,0,30.25,56.03,5.58,mixed,day,1
358.69,629.36,2,0,64.78,53.2,5.82,urban,day,1
31.99,1265.98,3,0,70.46,43.26,0.34,long_haul,day,0
281.6,1171.1,2,1,78.07,24.18,5.76,urban,day,0
449.36,1829.01,4,0,69.94,25.5,4.86,mixed,day,1
458.88,500.0,5,1,70.63,50.73,5.39,urban,day,1
453.88,597.04,5,0,40.31,24.69,5.11,mixed,day,1
305.84,677.55,3,0,57.9,20.51,5.78,long_haul,night,1
173.24,603.91,3,0,29.86,58.08,9.01,urban,night,1
137.45,443.99,3,0,19.93,29.28,1.46,urban,night,0
351.69,50.0,4,1,74.81,56.53,3.97,urban,night,1
356.89,626.12,3,0,44.94,9.02,7.0,urban,night,1
493.1,947.74,3,0,77.45,37.77,6.44,long_haul,day,0
465.0,602.71,3,0,82.17,61.07,6.38,mixed,night,1
280.17,1574.15,2,1,47.61,30.45,13.26,mixed,day,0
113.37,805.35,3,0,71.81,26.04,6.84,long_haul,day,0
252.13,1316.41,4,1,46.78,12.48,8.39,long_haul,night,1
332.58,904.57,3,1,23.08,46.24,4.08,long_haul,night,1
269.69,1130.56,5,1,62.47,18.45,2.02,urban,day,1
213.32,911.7,5,1,50.58,28.58,4.06,urban,night,1
337.93,1347.51,3,1,51.2,11.48,7.14,urban,day,1
224.41,822.38,5,0,99.51,53.35,6.22,urban,day,1
205.79,998.45,1,1,29.48,47.32,6.21,urban,day,1
346.72,946.53,5,1,67.66,29.53,4.36,urban,day,1
239.7,684.69,2,0,40.1,12.69,3.88,urban,night,0
336.62,961.99,3,0,78.17,53.04,4.46,mixed,day,1
340.98,1693.75,2,1,65.97,24.51,7.17,urban,day,0
129.09,691.84,3,1,67.59,13.42,7.52,urban,night,1
227.81,967.79,2,1,41.1,3.57,1.98,urban,day,1
515.67,1303.11,4,0,44.69,20.31,7.29,mixed,day,1
125.69,1256.1,1,0,78.55,8.18,3.05,mixed,day,1
10.0,804.69,5,1,95.42,20.66,6.41,mixed,day,0
20.72,50.0,5,0,69.61,41.17,4.42,urban,day,1
304.37,1006.68,3,1,42.05,24.37,9.7,urban,night,1
304.64,50.0,3,1,66.78,35.34,3.75,urban,night,1
282.36,1387.97,4,0,108.55,19.15,5.54,urban,day,1
482.13,867.79,1,1,62.05,30.98,6.82,urban,day,1
10.0,1199.87,4,0,89.24,58.81,2.38,long_haul,day,1
359.39,439.16,2,0,45.19,24.77,4.78,urban,night,0
534.22,179.0,4,0,59.16,35.77,4.2,urban,day,1
130.83,904.3,2,1,72.39,6.52,3.46,mixed,day,0
243.03,786.56,4,1,67.95,52.8,3.68,mixed,night,1
187.07,603.38,4,0,44.67,22.84,8.34,urban,day,0
165.85,833.86,2,1,43.81,45.76,3.2,urban,day,1
251.06,1906.97,4,1,79.77,28.15,6.7,long_haul,day,1
514.12,1133.81,3,1,83.83,39.17,5.94,urban,day,1
575.61,1219.8,2,1,90.24,40.07,0.81,mixed,night,1
249.61,1137.57,3,1,96.08,23.21,6.56,long_haul,day,1
585.76,1391.78,5,1,62.69,46.38,0.76,urban,day,1
305.34,723.97,1,1,53.78,18.62,6.88,mixed,day,0
563.05,50.0,5,0,87.02,41.67,3.48,urban,day,1
286.01,724.57,5,0,74.26,24.15,5.03,urban,day,1
319.66,1124.69,3,0,40.35,35.24,1.12,urban,night,1
354.82,412.08,4,1,39.33,23.07,5.37,long_haul,day,0
776.83,729.45,2,1,69.84,30.75,7.78,urban,night,1
427.69,523.29,1,1,56.45,13.88,2.58,urban,night,1
193.91,1400.81,3,0,59.47,33.71,3.18,long_haul,day,1
445.35,1099.78,5,0,81.45,30.66,6.36,urban,night,1
245.73,1060.62,2,0,75.18,21.9,6.44,long_haul,night,1
226.54,1048.64,4,1,86.6,29.17,0.0,mixed,night,1
436.29,785.1,4,0,21.37,32.01,11.05,mixed,day,1
304.66,879.02,4,0,65.07,20.75,6.59,long_haul,day,1
341.79,325.93,2,1,73.89,28.07,7.09,mixed,day,0
302.1,50.0,2,0,29.47,14.92,4.57,urban,night,1
350.49,860.03,3,1,46.9,65.19,0.0,long_haul,day,1
363.74,929.6,5,1,43.19,45.89,7.02,long_haul,day,0
10.0,1283.71,5,0,60.43,34.1,3.3,long_haul,day,0
399.99,1428.53,3,0,92.56,47.58,6.63,mixed,day,1
152.7,1428.0,5,0,100.45,0.31,4.34,mixed,night,1
83.66,400.79,3,0,43.71,0.0,5.71,mixed,night,1
291.24,659.09,2,0,70.53,24.01,2.68,urban,night,0
312.6,992.13,1,0,71.18,9.32,7.59,mixed,day,0
195.97,1812.76,4,0,67.75,26.45,1.43,mixed,day,1
